o                case UIthepizzaplacepart4NativeItemInfoDark:
o                     ^
o/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIButtonProxy.m:99:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UIthepizzaplacepart4NativeItemInfoLight:
o                     ^
o9 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIButtonProxy.mefc7014fd968b641^1972284fd968b641^-2634"/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIButtonProxy.m:69:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIthepizzaplacepart4NativeItemDisclosure:                     ^/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIButtonProxy.m:67:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIthepizzaplacepart4NativeItemInfoDark:                     ^/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIButtonProxy.m:66:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIthepizzaplacepart4NativeItemInfoLight:                     ^/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIButtonProxy.m:85:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIthepizzaplacepart4NativeItemDisclosure:                     ^/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIButtonProxy.m:83:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIthepizzaplacepart4NativeItemInfoDark:                     ^/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIButtonProxy.m:82:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIthepizzaplacepart4NativeItemInfoLight:                     ^/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIButtonProxy.m:101:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIthepizzaplacepart4NativeItemDisclosure:                     ^/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIButtonProxy.m:100:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIthepizzaplacepart4NativeItemInfoDark:                     ^/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIButtonProxy.m:99:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIthepizzaplacepart4NativeItemInfoLight:                     ^9 warnings generated.9(36%IDEClangDiagnosticActivityLogMessage2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-375970127#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@129"file://localhost/Volumes/BOOTCAMP%201/SkyDrive/works/Mobile/the%20pizza%20place%20part%204/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^68#7#68#7#1556#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-375970127#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@129"file://localhost/Volumes/BOOTCAMP%201/SkyDrive/works/Mobile/the%20pizza%20place%20part%204/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^66#7#66#7#1495#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-375970127#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@129"file://localhost/Volumes/BOOTCAMP%201/SkyDrive/works/Mobile/the%20pizza%20place%20part%204/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^65#7#65#7#1447#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-375970127#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@129"file://localhost/Volumes/BOOTCAMP%201/SkyDrive/works/Mobile/the%20pizza%20place%20part%204/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^84#7#84#7#1859#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-375970127#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@129"file://localhost/Volumes/BOOTCAMP%201/SkyDrive/works/Mobile/the%20pizza%20place%20part%204/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^82#7#82#7#1798#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-375970127#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@129"file://localhost/Volumes/BOOTCAMP%201/SkyDrive/works/Mobile/the%20pizza%20place%20part%204/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^81#7#81#7#1750#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-375970127#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@129"file://localhost/Volumes/BOOTCAMP%201/SkyDrive/works/Mobile/the%20pizza%20place%20part%204/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^100#7#100#7#2181#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-375970127#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@129"file://localhost/Volumes/BOOTCAMP%201/SkyDrive/works/Mobile/the%20pizza%20place%20part%204/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^99#7#99#7#2134#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-375970127#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@129"file://localhost/Volumes/BOOTCAMP%201/SkyDrive/works/Mobile/the%20pizza%20place%20part%204/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^98#7#98#7#2086#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@129"file://localhost/Volumes/BOOTCAMP%201/SkyDrive/works/Mobile/the%20pizza%20place%20part%204/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^4584"CompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIButtonProxy.o" Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e84c3a5e-880c-42cb-8a60-0e7b98d0e9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-generated-files.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-own-target-headers.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-all-target-headers.hmap" -iquote "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-project-headers.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/DerivedSources/i386" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/DerivedSources" "-F/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/50/g2jlnqkx137cfysr1x5wd22m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/the pizza place part 4_Prefix-aevcixifneimmgemimeaiacyqhfe/the pizza place part 4_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIButtonProxy.d" --serialize-diagnostics "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIButtonProxy.dia" -c "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIButtonProxy.m" -o "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIButtonProxy.o"36"AC3EB81E-B1A1-4F98-8139-8B5F1C9805FE-

CCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUICanvasView.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375970126.974569
e375970127.004251
r1
xCompileC
xbuild/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUICanvasView.o
x/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUICanvasView.md9b1f94ed968b641^d028014fd968b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Volumes/BOOTCAMP%201/SkyDrive/works/Mobile/the%20pizza%20place%20part%204/build/iphone/Classes/TiUICanvasView.m0000000000000000^4578"CompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUICanvasView.o" Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e84c3a5e-880c-42cb-8a60-0e7b98d0e9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-generated-files.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-own-target-headers.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-all-target-headers.hmap" -iquote "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-project-headers.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/DerivedSources/i386" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/DerivedSources" "-F/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/50/g2jlnqkx137cfysr1x5wd22m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/the pizza place part 4_Prefix-aevcixifneimmgemimeaiacyqhfe/the pizza place part 4_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUICanvasView.d" --serialize-diagnostics "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUICanvasView.dia" -c "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUICanvasView.m" -o "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUICanvasView.o"36"AAEA41ED-54A4-419D-AFC5-1B7C0643813A-

CCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375970126.944760
e375970126.973165
r1
xCompileC
xbuild/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUICanvasViewProxy.m130df24ed968b641^6d20f94ed968b641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Volumes/BOOTCAMP%201/SkyDrive/works/Mobile/the%20pizza%20place%20part%204/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^4608"CompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o" Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e84c3a5e-880c-42cb-8a60-0e7b98d0e9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-generated-files.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-own-target-headers.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-all-target-headers.hmap" -iquote "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-project-headers.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/DerivedSources/i386" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/DerivedSources" "-F/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/50/g2jlnqkx137cfysr1x5wd22m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/the pizza place part 4_Prefix-aevcixifneimmgemimeaiacyqhfe/the pizza place part 4_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUICanvasViewProxy.d" --serialize-diagnostics "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUICanvasViewProxy.dia" -c "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUICanvasViewProxy.m" -o "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o"36"F49C1BB3-4DAD-4BCB-9213-4325B8898E5E-

CCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIClipboardProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIClipboardProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375970138.304675
e375970138.474305
r1
xCompileC
xbuild/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
